ID_Ciudad;ciclistas;cardiopatias
166;37,1235062797537;11,05349539373728
167;36,6764333432394;11,06167976597927
168;36,8649715197848;11,09827927601253
169;36,6066277844457;11,10375411014899
170;37,0573503796569;11,13350188805596
171;36,7886044727501;11,16974952995335
172;36,9002509870966;11,18621285950156
173;36,5135993461375;11,19942191205031
174;37,0137300880541;11,20363996304846
175;36,5054457965852;11,21800316945339
176;36,3685583737761;11,22220080308352
177;36,6345722650915;11,24959178438005
178;36,7156433485817;11,28886642762799
179;36,9092334238648;11,31794770050314
180;36,4828302439301;11,31866857419637
181;36,6597722474345;11,34269227290691
182;36,4597476540840;11,38572277485271
183;36,1840382682693;11,40440880163696
184;37,0311254645860;11,45227988845714
185;36,7419554014189;11,46417253132544
186;36,0074008643056;11,52770468912656
187;36,4427035301244;11,62867682109257
188;37,1907711940015;11,69783831404123
189;36,6657002026133;11,70836476122574
190;36,4784268364856;11,71841816855640
191;36,0241788263546;11,77723429626369
192;36,3677249578315;11,77840789794641
193;35,8921253818009;11,79064317181926
194;36,2662386324201;11,84505987885222
195;35,8061755223495;11,90392588595087
196;36,0088641418290;12,06370617088147
197;35,6270733094189;12,34414361895870
198;35,4132378108996;12,41851967782777
199;35,6781976418234;12,64907116838329
200;35,2471464210520;12,80446337907914
